Family size,Monthly Income
2,25001 to 50000
3,25001 to 50000
5,More than 50000
3,More than 50000
4,Below Rs.10000
3,No Income
3,No Income
2,25001 to 50000
5,No Income
3,No Income
3,10001 to 25000
3,More than 50000
4,No Income
4,10001 to 25000
4,No Income
3,More than 50000
4,No Income
2,No Income
2,No Income
5,10001 to 25000
4,No Income
3,25001 to 50000
3,No Income
5,More than 50000
2,No Income
2,No Income
3,More than 50000
4,10001 to 25000
3,25001 to 50000
3,25001 to 50000
4,More than 50000
5,No Income
5,No Income
2,More than 50000
2,No Income
1,No Income
3,Below Rs.10000
1,25001 to 50000
3,No Income
2,Below Rs.10000
6,10001 to 25000
2,No Income
3,More than 50000
1,Below Rs.10000
3,25001 to 50000
3,More than 50000
3,Below Rs.10000
4,25001 to 50000
2,No Income
5,No Income
1,More than 50000
2,No Income
2,10001 to 25000
2,25001 to 50000
6,More than 50000
3,No Income
2,25001 to 50000
5,More than 50000
2,25001 to 50000
2,More than 50000
3,No Income
6,No Income
6,More than 50000
6,No Income
2,No Income
2,No Income
5,No Income
4,25001 to 50000
4,More than 50000
3,No Income
2,No Income
4,25001 to 50000
1,No Income
2,More than 50000
4,25001 to 50000
6,25001 to 50000
3,10001 to 25000
2,No Income
3,No Income
4,10001 to 25000
3,10001 to 25000
5,25001 to 50000
2,10001 to 25000
5,No Income
3,25001 to 50000
1,No Income
2,No Income
4,10001 to 25000
5,More than 50000
2,No Income
2,10001 to 25000
3,No Income
2,No Income
5,10001 to 25000
3,25001 to 50000
6,More than 50000
5,No Income
3,25001 to 50000
2,More than 50000
3,More than 50000
3,25001 to 50000
3,No Income
2,No Income
2,25001 to 50000
3,No Income
6,More than 50000
2,No Income
3,25001 to 50000
2,No Income
1,More than 50000
3,No Income
6,Below Rs.10000
3,More than 50000
1,Below Rs.10000
2,25001 to 50000
3,25001 to 50000
6,No Income
3,No Income
2,10001 to 25000
6,No Income
3,More than 50000
2,No Income
6,25001 to 50000
3,No Income
6,25001 to 50000
6,More than 50000
2,25001 to 50000
2,No Income
3,10001 to 25000
4,More than 50000
2,25001 to 50000
3,10001 to 25000
2,25001 to 50000
3,25001 to 50000
2,25001 to 50000
2,10001 to 25000
2,Below Rs.10000
3,25001 to 50000
2,10001 to 25000
2,No Income
4,No Income
3,More than 50000
2,No Income
5,More than 50000
4,10001 to 25000
6,No Income
2,No Income
4,No Income
3,25001 to 50000
2,10001 to 25000
2,No Income
2,10001 to 25000
5,25001 to 50000
3,No Income
2,No Income
6,More than 50000
3,25001 to 50000
5,No Income
1,More than 50000
3,25001 to 50000
5,Below Rs.10000
3,No Income
1,10001 to 25000
2,25001 to 50000
6,More than 50000
3,Below Rs.10000
6,No Income
4,Below Rs.10000
2,More than 50000
3,No Income
3,No Income
2,No Income
4,No Income
5,No Income
2,Below Rs.10000
5,More than 50000
2,No Income
2,10001 to 25000
3,No Income
2,No Income
5,10001 to 25000
3,25001 to 50000
6,More than 50000
5,No Income
3,25001 to 50000
2,More than 50000
3,More than 50000
3,25001 to 50000
3,No Income
2,No Income
2,25001 to 50000
3,No Income
6,More than 50000
2,No Income
4,25001 to 50000
4,More than 50000
3,No Income
2,No Income
4,25001 to 50000
1,No Income
2,More than 50000
4,25001 to 50000
6,25001 to 50000
3,10001 to 25000
2,No Income
3,No Income
4,10001 to 25000
3,10001 to 25000
5,25001 to 50000
2,10001 to 25000
4,25001 to 50000
4,More than 50000
3,No Income
2,No Income
4,25001 to 50000
1,No Income
2,More than 50000
4,25001 to 50000
6,25001 to 50000
3,10001 to 25000
2,No Income
2,No Income
5,10001 to 25000
3,25001 to 50000
6,More than 50000
5,No Income
3,25001 to 50000
2,More than 50000
3,More than 50000
3,25001 to 50000
3,No Income
2,No Income
2,25001 to 50000
3,No Income
6,More than 50000
2,No Income
3,25001 to 50000
2,No Income
1,More than 50000
3,No Income
6,Below Rs.10000
3,More than 50000
1,Below Rs.10000
2,25001 to 50000
4,Below Rs.10000
2,More than 50000
3,No Income
3,No Income
2,No Income
4,No Income
5,No Income
2,Below Rs.10000
5,No Income
