Age,latitude,longitude,Family size
24,13.0626,77.5284,5
25,12.977,77.5773,1
25,12.998,77.6227,3
24,13.0626,77.5284,5
24,13.0626,77.5284,3
22,13.0138,77.5877,1
28,13.0138,77.5877,2
25,13.014,77.5658,6
22,12.9551,77.6593,3
22,12.9473,77.5616,6
22,12.985,77.5533,4
27,12.9299,77.6848,2
22,12.977,77.5773,3
24,12.9828,77.6131,3
23,12.9766,77.5993,2
23,12.9854,77.7081,4
22,12.985,77.5533,5
23,12.977,77.5773,2
32,12.9037,77.5376,5
25,12.8834,77.5486,2
28,12.9149,77.5635,2
21,12.9149,77.5635,3
24,12.9706,77.6529,2
26,12.9706,77.6529,5
32,12.9706,77.6529,3
29,12.8845,77.6036,6
21,12.9783,77.6408,5
24,13.0103,77.5796,3
26,13.0103,77.5796,2
21,12.9306,77.5434,3
29,13.0641,77.5931,3
22,13.0158,77.539,3
24,12.9561,77.5921,2
27,12.8845,77.6036,2
23,12.9369,77.6407,3
32,12.9369,77.6407,6
22,12.9369,77.6407,2
22,12.8845,77.6036,4
26,12.9048,77.6821,4
25,12.9048,77.6821,3
20,12.9261,77.6221,2
29,12.9261,77.6221,4
23,12.977,77.5773,1
25,12.9783,77.6408,2
29,12.9783,77.6408,4
27,12.9217,77.5936,6
25,13.0206,77.6479,3
21,13.0012,77.5995,2
23,13.0223,77.7132,3
24,12.9337,77.59,4
22,12.982,77.6256,3
28,13.0262,77.62,5
26,12.9217,77.5936,2
22,12.8845,77.6036,4
26,12.9048,77.6821,4
25,12.9048,77.6821,3
20,12.9261,77.6221,2
29,12.9261,77.6221,4
23,12.977,77.5773,1
25,12.9783,77.6408,2
29,12.9783,77.6408,4
27,12.9217,77.5936,6
25,13.0206,77.6479,3
21,13.0012,77.5995,2
24,12.9706,77.6529,2
26,12.9706,77.6529,5
32,12.9706,77.6529,3
29,12.8845,77.6036,6
21,12.9783,77.6408,5
24,13.0103,77.5796,3
26,13.0103,77.5796,2
31,12.9306,77.5434,3
29,13.0641,77.5931,3
22,13.0158,77.539,3
24,12.9561,77.5921,2
27,12.8845,77.6036,2
23,12.9369,77.6407,3
30,12.9369,77.6407,6
22,12.9369,77.6407,2
28,12.9369,77.6407,3
23,13.0158,77.539,2
30,13.0809,77.5565,1
21,13.0641,77.5931,3
26,12.9859,77.6713,6
25,12.9859,77.6713,3
31,12.9866,77.4904,1
23,12.9847,77.5491,2
22,12.985,77.5533,4
27,12.9299,77.6848,2
22,12.977,77.5773,3
24,12.9828,77.6131,3
23,12.9766,77.5993,2
23,12.9854,77.7081,4
22,12.985,77.5533,5
23,12.977,77.5773,2
23,12.8988,77.5764,5
